Fecha,Periodo,Region,Indicador,Valor,Frecuencia,Serie_Original
2017-01-01,2017-M01,MUR,EMP_SOC,247.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-02-01,2017-M02,MUR,EMP_SOC,256.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-03-01,2017-M03,MUR,EMP_SOC,319.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-04-01,2017-M04,MUR,EMP_SOC,192.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-05-01,2017-M05,MUR,EMP_SOC,193.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-06-01,2017-M06,MUR,EMP_SOC,252.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-07-01,2017-M07,MUR,EMP_SOC,231.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-08-01,2017-M08,MUR,EMP_SOC,147.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-09-01,2017-M09,MUR,EMP_SOC,182.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-10-01,2017-M10,MUR,EMP_SOC,189.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-11-01,2017-M11,MUR,EMP_SOC,233.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-12-01,2017-M12,MUR,EMP_SOC,200.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-01-01,2018-M01,MUR,EMP_SOC,227.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-02-01,2018-M02,MUR,EMP_SOC,270.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-03-01,2018-M03,MUR,EMP_SOC,213.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-04-01,2018-M04,MUR,EMP_SOC,260.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-05-01,2018-M05,MUR,EMP_SOC,257.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-06-01,2018-M06,MUR,EMP_SOC,258.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-07-01,2018-M07,MUR,EMP_SOC,187.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-08-01,2018-M08,MUR,EMP_SOC,140.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-09-01,2018-M09,MUR,EMP_SOC,199.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-10-01,2018-M10,MUR,EMP_SOC,199.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-11-01,2018-M11,MUR,EMP_SOC,209.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2018-12-01,2018-M12,MUR,EMP_SOC,184.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-01-01,2019-M01,MUR,EMP_SOC,223.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-02-01,2019-M02,MUR,EMP_SOC,258.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-03-01,2019-M03,MUR,EMP_SOC,190.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-04-01,2019-M04,MUR,EMP_SOC,199.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-05-01,2019-M05,MUR,EMP_SOC,242.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-06-01,2019-M06,MUR,EMP_SOC,180.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-07-01,2019-M07,MUR,EMP_SOC,192.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-08-01,2019-M08,MUR,EMP_SOC,188.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-09-01,2019-M09,MUR,EMP_SOC,163.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-10-01,2019-M10,MUR,EMP_SOC,213.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-11-01,2019-M11,MUR,EMP_SOC,160.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2019-12-01,2019-M12,MUR,EMP_SOC,213.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-01-01,2020-M01,MUR,EMP_SOC,232.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-02-01,2020-M02,MUR,EMP_SOC,181.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-03-01,2020-M03,MUR,EMP_SOC,147.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-04-01,2020-M04,MUR,EMP_SOC,134.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-05-01,2020-M05,MUR,EMP_SOC,121.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-06-01,2020-M06,MUR,EMP_SOC,202.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-07-01,2020-M07,MUR,EMP_SOC,197.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-08-01,2020-M08,MUR,EMP_SOC,184.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-09-01,2020-M09,MUR,EMP_SOC,221.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-10-01,2020-M10,MUR,EMP_SOC,219.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-11-01,2020-M11,MUR,EMP_SOC,158.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2020-12-01,2020-M12,MUR,EMP_SOC,267.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-01-01,2021-M01,MUR,EMP_SOC,236.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-02-01,2021-M02,MUR,EMP_SOC,240.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-03-01,2021-M03,MUR,EMP_SOC,278.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-04-01,2021-M04,MUR,EMP_SOC,265.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-05-01,2021-M05,MUR,EMP_SOC,274.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-06-01,2021-M06,MUR,EMP_SOC,284.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-07-01,2021-M07,MUR,EMP_SOC,210.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-08-01,2021-M08,MUR,EMP_SOC,141.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-09-01,2021-M09,MUR,EMP_SOC,185.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-10-01,2021-M10,MUR,EMP_SOC,206.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-11-01,2021-M11,MUR,EMP_SOC,199.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2021-12-01,2021-M12,MUR,EMP_SOC,187.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-01-01,2022-M01,MUR,EMP_SOC,186.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-02-01,2022-M02,MUR,EMP_SOC,214.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-03-01,2022-M03,MUR,EMP_SOC,268.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-04-01,2022-M04,MUR,EMP_SOC,207.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-05-01,2022-M05,MUR,EMP_SOC,198.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-06-01,2022-M06,MUR,EMP_SOC,228.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-07-01,2022-M07,MUR,EMP_SOC,189.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-08-01,2022-M08,MUR,EMP_SOC,140.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-09-01,2022-M09,MUR,EMP_SOC,183.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-10-01,2022-M10,MUR,EMP_SOC,169.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-11-01,2022-M11,MUR,EMP_SOC,194.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2022-12-01,2022-M12,MUR,EMP_SOC,219.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-01-01,2023-M01,MUR,EMP_SOC,219.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-02-01,2023-M02,MUR,EMP_SOC,260.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-03-01,2023-M03,MUR,EMP_SOC,306.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-04-01,2023-M04,MUR,EMP_SOC,213.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-05-01,2023-M05,MUR,EMP_SOC,234.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-06-01,2023-M06,MUR,EMP_SOC,206.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-07-01,2023-M07,MUR,EMP_SOC,258.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-08-01,2023-M08,MUR,EMP_SOC,161.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-09-01,2023-M09,MUR,EMP_SOC,144.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-10-01,2023-M10,MUR,EMP_SOC,190.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-11-01,2023-M11,MUR,EMP_SOC,258.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2023-12-01,2023-M12,MUR,EMP_SOC,222.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-01-01,2024-M01,MUR,EMP_SOC,278.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-02-01,2024-M02,MUR,EMP_SOC,221.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-03-01,2024-M03,MUR,EMP_SOC,243.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-04-01,2024-M04,MUR,EMP_SOC,266.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-05-01,2024-M05,MUR,EMP_SOC,203.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-06-01,2024-M06,MUR,EMP_SOC,255.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-07-01,2024-M07,MUR,EMP_SOC,206.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-08-01,2024-M08,MUR,EMP_SOC,202.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-09-01,2024-M09,MUR,EMP_SOC,210.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-10-01,2024-M10,MUR,EMP_SOC,248.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-11-01,2024-M11,MUR,EMP_SOC,243.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2024-12-01,2024-M12,MUR,EMP_SOC,292.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-01-01,2025-M01,MUR,EMP_SOC,231.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-02-01,2025-M02,MUR,EMP_SOC,236.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-03-01,2025-M03,MUR,EMP_SOC,283.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-04-01,2025-M04,MUR,EMP_SOC,270.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-05-01,2025-M05,MUR,EMP_SOC,305.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-06-01,2025-M06,MUR,EMP_SOC,242.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-07-01,2025-M07,MUR,EMP_SOC,291.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-08-01,2025-M08,MUR,EMP_SOC,139.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-09-01,2025-M09,MUR,EMP_SOC,261.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-10-01,2025-M10,MUR,EMP_SOC,289.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-11-01,2025-M11,MUR,EMP_SOC,236.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2025-12-01,2025-M12,MUR,EMP_SOC,290.0,Mensual,"Murcia, Región de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-01-01,2010-M01,NAV,EMP_SOC,88.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-02-01,2010-M02,NAV,EMP_SOC,104.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-03-01,2010-M03,NAV,EMP_SOC,94.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-04-01,2010-M04,NAV,EMP_SOC,88.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-05-01,2010-M05,NAV,EMP_SOC,108.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-06-01,2010-M06,NAV,EMP_SOC,101.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-07-01,2010-M07,NAV,EMP_SOC,89.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-08-01,2010-M08,NAV,EMP_SOC,49.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-09-01,2010-M09,NAV,EMP_SOC,61.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-10-01,2010-M10,NAV,EMP_SOC,54.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-11-01,2010-M11,NAV,EMP_SOC,60.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2010-12-01,2010-M12,NAV,EMP_SOC,67.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-01-01,2011-M01,NAV,EMP_SOC,52.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-02-01,2011-M02,NAV,EMP_SOC,103.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-03-01,2011-M03,NAV,EMP_SOC,108.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-04-01,2011-M04,NAV,EMP_SOC,66.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-05-01,2011-M05,NAV,EMP_SOC,88.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-06-01,2011-M06,NAV,EMP_SOC,93.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-07-01,2011-M07,NAV,EMP_SOC,56.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-08-01,2011-M08,NAV,EMP_SOC,53.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-09-01,2011-M09,NAV,EMP_SOC,69.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-10-01,2011-M10,NAV,EMP_SOC,84.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-11-01,2011-M11,NAV,EMP_SOC,57.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2011-12-01,2011-M12,NAV,EMP_SOC,74.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-01-01,2012-M01,NAV,EMP_SOC,85.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-02-01,2012-M02,NAV,EMP_SOC,92.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-03-01,2012-M03,NAV,EMP_SOC,102.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-04-01,2012-M04,NAV,EMP_SOC,81.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-05-01,2012-M05,NAV,EMP_SOC,95.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-06-01,2012-M06,NAV,EMP_SOC,94.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-07-01,2012-M07,NAV,EMP_SOC,56.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-08-01,2012-M08,NAV,EMP_SOC,54.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-09-01,2012-M09,NAV,EMP_SOC,76.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-10-01,2012-M10,NAV,EMP_SOC,77.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-11-01,2012-M11,NAV,EMP_SOC,72.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2012-12-01,2012-M12,NAV,EMP_SOC,55.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-01-01,2013-M01,NAV,EMP_SOC,91.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-02-01,2013-M02,NAV,EMP_SOC,82.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-03-01,2013-M03,NAV,EMP_SOC,47.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-04-01,2013-M04,NAV,EMP_SOC,97.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-05-01,2013-M05,NAV,EMP_SOC,72.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-06-01,2013-M06,NAV,EMP_SOC,83.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-07-01,2013-M07,NAV,EMP_SOC,53.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-08-01,2013-M08,NAV,EMP_SOC,57.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-09-01,2013-M09,NAV,EMP_SOC,63.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-10-01,2013-M10,NAV,EMP_SOC,64.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-11-01,2013-M11,NAV,EMP_SOC,40.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2013-12-01,2013-M12,NAV,EMP_SOC,73.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-01-01,2014-M01,NAV,EMP_SOC,58.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-02-01,2014-M02,NAV,EMP_SOC,109.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-03-01,2014-M03,NAV,EMP_SOC,105.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-04-01,2014-M04,NAV,EMP_SOC,86.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-05-01,2014-M05,NAV,EMP_SOC,92.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-06-01,2014-M06,NAV,EMP_SOC,83.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-07-01,2014-M07,NAV,EMP_SOC,56.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-08-01,2014-M08,NAV,EMP_SOC,43.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-09-01,2014-M09,NAV,EMP_SOC,71.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-10-01,2014-M10,NAV,EMP_SOC,80.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-11-01,2014-M11,NAV,EMP_SOC,63.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2014-12-01,2014-M12,NAV,EMP_SOC,59.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-01-01,2015-M01,NAV,EMP_SOC,67.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-02-01,2015-M02,NAV,EMP_SOC,84.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-03-01,2015-M03,NAV,EMP_SOC,87.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-04-01,2015-M04,NAV,EMP_SOC,75.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-05-01,2015-M05,NAV,EMP_SOC,85.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-06-01,2015-M06,NAV,EMP_SOC,95.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-07-01,2015-M07,NAV,EMP_SOC,36.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-08-01,2015-M08,NAV,EMP_SOC,41.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-09-01,2015-M09,NAV,EMP_SOC,63.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-10-01,2015-M10,NAV,EMP_SOC,57.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-11-01,2015-M11,NAV,EMP_SOC,67.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2015-12-01,2015-M12,NAV,EMP_SOC,63.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-01-01,2016-M01,NAV,EMP_SOC,57.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-02-01,2016-M02,NAV,EMP_SOC,91.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-03-01,2016-M03,NAV,EMP_SOC,81.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-04-01,2016-M04,NAV,EMP_SOC,87.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-05-01,2016-M05,NAV,EMP_SOC,97.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-06-01,2016-M06,NAV,EMP_SOC,74.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-07-01,2016-M07,NAV,EMP_SOC,43.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-08-01,2016-M08,NAV,EMP_SOC,57.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-09-01,2016-M09,NAV,EMP_SOC,64.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-10-01,2016-M10,NAV,EMP_SOC,57.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-11-01,2016-M11,NAV,EMP_SOC,62.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2016-12-01,2016-M12,NAV,EMP_SOC,61.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-01-01,2017-M01,NAV,EMP_SOC,93.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
2017-02-01,2017-M02,NAV,EMP_SOC,97.0,Mensual,"Navarra, Comunidad Foral de. Sociedades Constituídas. Mercantiles. Dato base. "
