Periodo,Dominio,Pilar,Indicador,Score,Pilar_Geom,Pilar_Aritm,Penalizacion_Deseq,Es_Cuello_Botella,Es_Fortaleza,Dispersion
2016Q1,Sociedades Inclusivas,3. Gobernanza,GOB_DES,78.21749096492039,46.558313967448804,52.96547095875881,6.4071569913100035,False,True,50.50404001232316
2016Q1,Sociedades Inclusivas,3. Gobernanza,GOB_EFF,27.713450952597228,46.558313967448804,52.96547095875881,6.4071569913100035,True,False,50.50404001232316
2016Q2,Sociedades Inclusivas,3. Gobernanza,GOB_DES,76.79324917916712,44.53872622295293,51.312461298973005,6.773735076020074,False,True,50.96157576038823
2016Q2,Sociedades Inclusivas,3. Gobernanza,GOB_EFF,25.831673418778895,44.53872622295293,51.312461298973005,6.773735076020074,True,False,50.96157576038823
2016Q3,Sociedades Inclusivas,3. Gobernanza,GOB_DES,88.91489464592183,43.429606935872684,55.0638297863006,11.634222850427918,False,True,67.70212971924246
2016Q3,Sociedades Inclusivas,3. Gobernanza,GOB_EFF,21.212764926679363,43.429606935872684,55.0638297863006,11.634222850427918,True,False,67.70212971924246
2016Q4,Sociedades Inclusivas,3. Gobernanza,GOB_DES,74.92971043878867,43.25175613444336,49.94798372582021,6.6962275913768465,False,True,49.963453425936926
2016Q4,Sociedades Inclusivas,3. Gobernanza,GOB_EFF,24.96625701285175,43.25175613444336,49.94798372582021,6.6962275913768465,True,False,49.963453425936926
2017Q1,Sociedades Inclusivas,3. Gobernanza,GOB_DES,74.54835144092633,42.69583339557537,49.50069819955017,6.804864803974802,False,True,50.09530648275231
2017Q1,Sociedades Inclusivas,3. Gobernanza,GOB_EFF,24.453044958174022,42.69583339557537,49.50069819955017,6.804864803974802,True,False,50.09530648275231
2017Q2,Sociedades Inclusivas,3. Gobernanza,GOB_DES,82.98352243346686,47.790099471752185,55.25288836912148,7.462788897369293,False,True,55.461268128690755
2017Q2,Sociedades Inclusivas,3. Gobernanza,GOB_EFF,27.522254304776105,47.790099471752185,55.25288836912148,7.462788897369293,True,False,55.461268128690755
2017Q3,Sociedades Inclusivas,3. Gobernanza,GOB_DES,76.5222237774251,49.659426160848064,54.37446095837352,4.715034797525455,False,True,44.295525638103165
