Periodo,Dominio,Score,IPA27_Geom,IPA27_Aritm,Penalizacion_Deseq,Es_Cuello_Botella
2016Q1,Sociedades Inclusivas,63.00467077658491,37.38457749586747,41.17636321222145,3.791785716353985,False
2016Q1,Economías Abiertas,39.563534654704306,37.38457749586747,41.17636321222145,3.791785716353985,False
2016Q1,Personas Empoderadas,20.960884205375137,37.38457749586747,41.17636321222145,3.791785716353985,True
2016Q2,Sociedades Inclusivas,61.77134088206546,37.168133309720986,40.82376157293202,3.6556282632110353,False
2016Q2,Economías Abiertas,39.830642533210565,37.168133309720986,40.82376157293202,3.6556282632110353,False
2016Q2,Personas Empoderadas,20.869301303520025,37.168133309720986,40.82376157293202,3.6556282632110353,True
2016Q3,Sociedades Inclusivas,61.22199159983968,36.5989294648104,40.10596330923685,3.507033844426445,False
2016Q3,Economías Abiertas,38.05264929060466,36.5989294648104,40.10596330923685,3.507033844426445,False
2016Q3,Personas Empoderadas,21.0432490372662,36.5989294648104,40.10596330923685,3.507033844426445,True
2016Q4,Sociedades Inclusivas,61.08315649506663,37.26852586498412,40.78916319892914,3.520637333945018,False
2016Q4,Economías Abiertas,40.20823986796074,37.26852586498412,40.78916319892914,3.520637333945018,False
2016Q4,Personas Empoderadas,21.07609323376005,37.26852586498412,40.78916319892914,3.520637333945018,True
2017Q1,Sociedades Inclusivas,57.56663763266935,36.09482590473309,39.17564511956648,3.08081921483339,False
2017Q1,Economías Abiertas,39.031035730371364,36.09482590473309,39.17564511956648,3.08081921483339,False
2017Q1,Personas Empoderadas,20.92926199565873,36.09482590473309,39.17564511956648,3.08081921483339,True
2017Q2,Sociedades Inclusivas,60.04726916583187,36.32087578873169,39.69702365716669,3.376147868434998,False
2017Q2,Economías Abiertas,38.10051625707224,36.32087578873169,39.69702365716669,3.376147868434998,False
2017Q2,Personas Empoderadas,20.943285548595952,36.32087578873169,39.69702365716669,3.376147868434998,True
2017Q3,Sociedades Inclusivas,60.59853926735448,37.31554157955148,40.74454567878762,3.4290040992361384,False
2017Q3,Economías Abiertas,40.42352103798091,37.31554157955148,40.74454567878762,3.4290040992361384,False
2017Q3,Personas Empoderadas,21.21157673102745,37.31554157955148,40.74454567878762,3.4290040992361384,True
2017Q4,Sociedades Inclusivas,58.77077725185561,36.39622198424007,39.525075076717236,3.128853092477165,False
2017Q4,Economías Abiertas,38.49159670584967,36.39622198424007,39.525075076717236,3.128853092477165,False
2017Q4,Personas Empoderadas,21.312851272446444,36.39622198424007,39.525075076717236,3.128853092477165,True
2018Q1,Sociedades Inclusivas,59.60831333734107,37.16202742387903,40.47146409892437,3.3094366750453403,False
2018Q1,Economías Abiertas,40.59949323604912,37.16202742387903,40.47146409892437,3.3094366750453403,False
2018Q1,Personas Empoderadas,21.20658572338292,37.16202742387903,40.47146409892437,3.3094366750453403,True
2018Q2,Sociedades Inclusivas,60.22686793794935,37.46954829309645,40.860806128612914,3.3912578355164626,False
2018Q2,Economías Abiertas,41.106999710735835,37.46954829309645,40.860806128612914,3.3912578355164626,False
2018Q2,Personas Empoderadas,21.248550737153565,37.46954829309645,40.860806128612914,3.3912578355164626,True
2018Q3,Sociedades Inclusivas,57.70378970427111,37.152160573280526,40.20521149848446,3.0530509252039337,False
2018Q3,Economías Abiertas,41.49534338878014,37.152160573280526,40.20521149848446,3.0530509252039337,False
2018Q3,Personas Empoderadas,21.416501402402126,37.152160573280526,40.20521149848446,3.0530509252039337,True
2018Q4,Sociedades Inclusivas,57.34408818870352,36.02109834580133,38.92990559960688,2.9088072538055556,False
2018Q4,Economías Abiertas,37.99321560155788,36.02109834580133,38.92990559960688,2.9088072538055556,False
2018Q4,Personas Empoderadas,21.452413008559247,36.02109834580133,38.92990559960688,2.9088072538055556,True
2019Q1,Sociedades Inclusivas,56.650702627071865,38.02658633418097,40.38610339790571,2.359517063724738,False
2019Q1,Economías Abiertas,40.60072723981343,38.02658633418097,40.38610339790571,2.359517063724738,False
2019Q1,Personas Empoderadas,23.906880326831818,38.02658633418097,40.38610339790571,2.359517063724738,True
2019Q2,Sociedades Inclusivas,58.84769282117328,38.979249934695254,42.36261447097369,3.3833645362784353,False
2019Q2,Economías Abiertas,46.681074163631095,38.979249934695254,42.36261447097369,3.3833645362784353,False
2019Q2,Personas Empoderadas,21.55907642811668,38.979249934695254,42.36261447097369,3.3833645362784353,True
2019Q3,Sociedades Inclusivas,62.564094389286446,40.253226121156395,43.26944541631357,3.0162192951571782,False
2019Q3,Economías Abiertas,43.00001884801088,40.253226121156395,43.26944541631357,3.0162192951571782,False
2019Q3,Personas Empoderadas,24.244223011643378,40.253226121156395,43.26944541631357,3.0162192951571782,True
2019Q4,Sociedades Inclusivas,62.12524501565505,40.42816208940456,43.46342940835783,3.0352673189532737,False
2019Q4,Economías Abiertas,44.20304468387041,40.42816208940456,43.46342940835783,3.0352673189532737,False
2019Q4,Personas Empoderadas,24.06199852554806,40.42816208940456,43.46342940835783,3.0352673189532737,True
2020Q1,Sociedades Inclusivas,67.26285711555684,39.31357125854325,43.39530649148887,4.0817352329456185,False
2020Q1,Economías Abiertas,40.761315627392506,39.31357125854325,43.39530649148887,4.0817352329456185,False
2020Q1,Personas Empoderadas,22.161746731517244,39.31357125854325,43.39530649148887,4.0817352329456185,True
2020Q2,Sociedades Inclusivas,71.0042413054027,38.175759201099744,42.81571555874817,4.639956357648423,False
2020Q2,Economías Abiertas,35.15185847310082,38.175759201099744,42.81571555874817,4.639956357648423,False
2020Q2,Personas Empoderadas,22.29104689774099,38.175759201099744,42.81571555874817,4.639956357648423,True
2020Q3,Sociedades Inclusivas,61.887974687631655,35.25689962754648,38.65838908811072,3.4014894605642354,False
2020Q3,Economías Abiertas,31.860727213625424,35.25689962754648,38.65838908811072,3.4014894605642354,False
2020Q3,Personas Empoderadas,22.22646536307506,35.25689962754648,38.65838908811072,3.4014894605642354,True
2020Q4,Sociedades Inclusivas,65.21751088193123,37.53095236896979,41.287870928713275,3.7569185597434824,False
2020Q4,Economías Abiertas,36.34054116792513,37.53095236896979,41.287870928713275,3.7569185597434824,False
2020Q4,Personas Empoderadas,22.305560736283454,37.53095236896979,41.287870928713275,3.7569185597434824,True
2021Q1,Sociedades Inclusivas,63.333492169158596,38.3059320404799,41.78402434657249,3.4780923060925844,False
2021Q1,Economías Abiertas,39.61647612229538,38.3059320404799,41.78402434657249,3.4780923060925844,False
2021Q1,Personas Empoderadas,22.40210474826346,38.3059320404799,41.78402434657249,3.4780923060925844,True
2021Q2,Sociedades Inclusivas,59.786963582104924,38.250729499449655,41.309773653399226,3.0590441539495714,False
2021Q2,Economías Abiertas,41.68789032441407,38.250729499449655,41.309773653399226,3.0590441539495714,False
2021Q2,Personas Empoderadas,22.454467053678677,38.250729499449655,41.309773653399226,3.0590441539495714,True
2021Q3,Sociedades Inclusivas,59.722488269734725,38.72432612542478,41.80606057900644,3.08173445358166,False
2021Q3,Economías Abiertas,43.1750425471825,38.72432612542478,41.80606057900644,3.08173445358166,False
2021Q3,Personas Empoderadas,22.5206509201021,38.72432612542478,41.80606057900644,3.08173445358166,True
2021Q4,Sociedades Inclusivas,55.520685285152766,41.196386880445054,42.8489920113362,1.6526051308911462,False
2021Q4,Economías Abiertas,45.11134464526028,41.196386880445054,42.8489920113362,1.6526051308911462,False
