Periodo,Dominio,Pilar,Score,Dominio_Geom,Dominio_Aritm,Penalizacion_Deseq,Es_Cuello_Botella,Es_Fortaleza
2016Q1,Sociedades Inclusivas,1. Seguridad,49.92045734957451,62.50008584073609,64.46373066087506,1.963644820138967,False,False
2016Q1,Sociedades Inclusivas,2. Libertad,84.88972077474199,62.50008584073609,64.46373066087506,1.963644820138967,False,True
2016Q1,Sociedades Inclusivas,3. Gobernanza,47.94714112533461,62.50008584073609,64.46373066087506,1.963644820138967,True,False
2016Q1,Sociedades Inclusivas,4. Capital Social,75.09760339384914,62.50008584073609,64.46373066087506,1.963644820138967,False,False
2016Q2,Sociedades Inclusivas,1. Seguridad,48.80266588846874,61.276633304165436,63.411748462396844,2.1351151582314074,False,False
2016Q2,Sociedades Inclusivas,2. Libertad,83.95911915657935,61.276633304165436,63.411748462396844,2.1351151582314074,False,True
2016Q2,Sociedades Inclusivas,3. Gobernanza,45.86730939714873,61.276633304165436,63.411748462396844,2.1351151582314074,True,False
2016Q2,Sociedades Inclusivas,4. Capital Social,75.01789940739053,61.276633304165436,63.411748462396844,2.1351151582314074,False,False
2016Q3,Sociedades Inclusivas,1. Seguridad,48.1420165482133,60.73168359055762,63.013871873033565,2.2821882824759427,False,False
2016Q3,Sociedades Inclusivas,2. Libertad,83.73501358951819,60.73168359055762,63.013871873033565,2.2821882824759427,False,True
2016Q3,Sociedades Inclusivas,3. Gobernanza,44.72510525677442,60.73168359055762,63.013871873033565,2.2821882824759427,True,False
2016Q3,Sociedades Inclusivas,4. Capital Social,75.45335209762835,60.73168359055762,63.013871873033565,2.2821882824759427,False,False
2016Q4,Sociedades Inclusivas,1. Seguridad,47.23511342439342,60.593960373229876,63.01654291865807,2.4225825454281917,False,False
2016Q4,Sociedades Inclusivas,2. Libertad,84.11064841623701,60.593960373229876,63.01654291865807,2.4225825454281917,False,True
2016Q4,Sociedades Inclusivas,3. Gobernanza,44.541949194006605,60.593960373229876,63.01654291865807,2.4225825454281917,True,False
2016Q4,Sociedades Inclusivas,4. Capital Social,76.17846063999525,60.593960373229876,63.01654291865807,2.4225825454281917,False,False
2017Q1,Sociedades Inclusivas,1. Seguridad,40.981032505771935,57.10560422357627,59.649189940820825,2.5435857172445537,True,False
2017Q1,Sociedades Inclusivas,2. Libertad,77.02738806340695,57.10560422357627,59.649189940820825,2.5435857172445537,False,True
2017Q1,Sociedades Inclusivas,3. Gobernanza,43.96944336757308,57.10560422357627,59.649189940820825,2.5435857172445537,False,False
2017Q1,Sociedades Inclusivas,4. Capital Social,76.61889582653134,57.10560422357627,59.649189940820825,2.5435857172445537,False,False
2017Q2,Sociedades Inclusivas,1. Seguridad,42.414988452592006,59.566369145460705,61.73728026750925,2.170911122048544,True,False
2017Q2,Sociedades Inclusivas,2. Libertad,77.90690687550494,59.566369145460705,61.73728026750925,2.170911122048544,False,True
2017Q2,Sociedades Inclusivas,3. Gobernanza,49.21567059683282,59.566369145460705,61.73728026750925,2.170911122048544,False,False
2017Q2,Sociedades Inclusivas,4. Capital Social,77.41155514510724,59.566369145460705,61.73728026750925,2.170911122048544,False,False
